"Invoice No.","Inv. Date","Due Date","Customer Name","Country","Salesperson","Status","Cur","Total Amount","Balance Due"
"INV-2026-080","12 Feb 26","14 Mar 26","NovaStar","GBR","John Doe","Partial","USD","17,491.73","12,731.20"
"INV-2026-081","23 Mar 26","22 Apr 26","Apex Co","SGP","Jane Smith","Partial","USD","12,572.76","8,028.12"
"INV-2026-082","24 Mar 26","23 Apr 26","Zenith LLC","JPN","Alex Lee","Partial","USD","1,658.20","364.65"
"INV-2026-083","04 Jan 26","03 Feb 26","NovaStar","AUS","Maria Garcia","Overdue","USD","1,639.68","1,639.68"
"INV-2026-084","27 Mar 26","26 Apr 26","NovaStar","AUS","Maria Garcia","Unpaid","USD","11,786.08","11,786.08"
"INV-2026-085","03 Feb 26","05 Mar 26","Global Ind.","AUS","Jane Smith","Paid","USD","11,317.63","0.00"
"INV-2026-086","23 Feb 26","25 Mar 26","Quantum Corp","JPN","Alex Lee","Overdue","USD","10,687.85","10,687.85"
"INV-2026-087","07 Mar 26","06 Apr 26","Zenith LLC","AUS","John Doe","Partial","USD","4,380.29","2,106.02"
"INV-2026-088","13 Feb 26","15 Mar 26","TechNova","SGP","David Chen","Unpaid","USD","15,932.77","15,932.77"
"INV-2026-089","14 Jan 26","13 Feb 26","Apex Co","GBR","David Chen","Paid","USD","5,467.09","0.00"
"INV-2026-090","28 Mar 26","27 Apr 26","NovaStar","CAN","Alex Lee","Overdue","USD","1,410.50","1,410.50"
"INV-2026-091","23 Jan 26","22 Feb 26","MegaRetail","GBR","John Doe","Overdue","USD","10,393.67","10,393.67"
"INV-2026-092","10 Feb 26","12 Mar 26","TechNova","CAN","David Chen","Paid","USD","7,290.23","0.00"
"INV-2026-093","20 Jan 26","19 Feb 26","NovaStar","SGP","Maria Garcia","Paid","USD","18,897.23","0.00"
"INV-2026-094","24 Jan 26","23 Feb 26","Quantum Corp","AUS","Alex Lee","Partial","USD","5,659.37","1,499.55"
"INV-2026-095","19 Feb 26","21 Mar 26","Apex Co","SGP","David Chen","Overdue","USD","18,512.50","18,512.50"
"INV-2026-096","08 Feb 26","10 Mar 26","Global Ind.","AUS","Jane Smith","Partial","USD","8,992.29","2,101.19"
"INV-2026-097","07 Mar 26","06 Apr 26","TechNova","AUS","John Doe","Unpaid","USD","12,948.64","12,948.64"
"INV-2026-098","30 Jan 26","01 Mar 26","Quantum Corp","AUS","Alex Lee","Paid","USD","18,056.78","0.00"
"INV-2026-099","17 Jan 26","16 Feb 26","Zenith LLC","GBR","Alex Lee","Overdue","USD","14,192.67","14,192.67"
"INV-2026-100","13 Jan 26","12 Feb 26","MegaRetail","USA","John Doe","Overdue","USD","14,038.79","14,038.79"
